post_id,majority_black,majority_man,majority_white,majority_woman,majority_overall,average_black,average_man,average_white,average_woman,average_overall,gpt_cot,gemini_cot,solar_cot
awa_329,-1.0,-1.0,5,5.0,5,4.0,4.0,4,4.0,4,5.0,5.0,5.0
awa_437,5.0,-1.0,-1,5.0,-1,5.0,4.0,4,5.0,4,4.0,4.0,4.0
awa_33,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,
awa_231,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_261,5.0,-1.0,5,5.0,5,5.0,4.0,5,5.0,5,5.0,5.0,5.0
awa_622,5.0,5.0,5,5.0,5,5.0,4.0,4,5.0,5,5.0,5.0,5.0
awa_104,3.0,-1.0,4,-1.0,-1,3.0,3.0,3,4.0,3,4.0,3.0,3.0
awa_368,5.0,-1.0,5,5.0,5,5.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_2,-1.0,-1.0,5,5.0,5,4.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_176,-1.0,-1.0,5,5.0,5,4.0,2.0,4,5.0,4,5.0,5.0,4.0
awa_554,-1.0,-1.0,-1,2.0,2,2.0,3.0,3,2.0,2,2.0,1.0,2.0
awa_74,-1.0,3.0,3,3.0,3,2.0,3.0,3,3.0,3,3.0,4.0,3.0
awa_448,-1.0,4.0,-1,5.0,-1,4.0,4.0,4,5.0,4,4.0,4.0,4.0
awa_186,-1.0,3.0,3,3.0,3,4.0,4.0,3,3.0,4,5.0,5.0,4.0
awa_571,-1.0,2.0,2,,2,3.0,3.0,3,,3,4.0,5.0,3.0
awa_439,-1.0,-1.0,-1,5.0,5,3.0,2.0,4,5.0,3,4.0,,4.0
awa_219,-1.0,2.0,1,1.0,1,2.0,2.0,1,1.0,1,1.0,1.0,
awa_117,-1.0,5.0,5,5.0,5,4.0,4.0,5,5.0,4,5.0,5.0,4.0
awa_584,-1.0,1.0,-1,4.0,-1,2.0,2.0,2,4.0,2,3.0,3.0,3.0
awa_399,1.0,1.0,5,5.0,1,1.0,1.0,4,4.0,3,2.0,4.0,3.0
awa_551,1.0,1.0,1,-1.0,1,1.0,1.0,2,2.0,1,1.0,2.0,1.0
awa_209,-1.0,-1.0,3,3.0,3,4.0,4.0,3,3.0,3,,5.0,4.0
awa_334,-1.0,2.0,-1,-1.0,2,2.0,2.0,2,2.0,2,1.0,1.0,2.0
awa_301,-1.0,5.0,5,5.0,5,4.0,5.0,5,4.0,4,5.0,5.0,4.0
awa_149,-1.0,-1.0,4,-1.0,-1,4.0,2.0,4,4.0,4,5.0,5.0,4.0
awa_319,-1.0,2.0,-1,-1.0,2,4.0,3.0,2,3.0,3,3.0,5.0,4.0
awa_289,-1.0,1.0,2,2.0,2,2.0,1.0,2,3.0,2,3.0,3.0,1.0
awa_349,2.0,,1,-1.0,-1,2.0,,1,2.0,2,1.0,1.0,2.0
awa_426,-1.0,-1.0,-1,5.0,5,4.0,3.0,4,5.0,4,5.0,,4.0
awa_330,4.0,,2,2.0,2,4.0,,2,2.0,2,3.0,3.0,3.0
awa_518,2.0,2.0,-1,4.0,2,2.0,3.0,4,4.0,3,5.0,5.0,
awa_482,5.0,-1.0,-1,5.0,5,5.0,4.0,4,5.0,5,5.0,5.0,4.0
awa_283,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,
awa_481,5.0,4.0,4,5.0,4,5.0,4.0,4,5.0,4,5.0,5.0,3.0
awa_370,-1.0,3.0,-1,-1.0,3,4.0,3.0,2,2.0,3,4.0,4.0,3.0
awa_259,-1.0,4.0,-1,5.0,-1,4.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_463,1.0,-1.0,-1,,-1,1.0,3.0,4,,3,4.0,,4.0
awa_515,-1.0,-1.0,-1,-1.0,-1,2.0,3.0,4,4.0,3,4.0,,3.0
awa_559,4.0,4.0,2,2.0,2,4.0,4.0,2,2.0,3,3.0,3.0,3.0
awa_150,3.0,-1.0,-1,1.0,-1,3.0,2.0,2,2.0,2,3.0,3.0,3.0
awa_549,1.0,1.0,1,,1,1.0,1.0,1,,1,2.0,1.0,1.0
awa_42,-1.0,1.0,1,1.0,1,2.0,1.0,1,1.0,1,2.0,1.0,2.0
awa_90,-1.0,4.0,4,-1.0,4,4.0,4.0,4,4.0,4,5.0,5.0,4.0
awa_71,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_398,5.0,,5,5.0,5,5.0,,5,5.0,5,5.0,5.0,4.0
awa_525,3.0,-1.0,-1,3.0,3,3.0,2.0,2,3.0,3,4.0,5.0,4.0
awa_610,-1.0,-1.0,5,,-1,2.0,3.0,4,,3,5.0,5.0,4.0
awa_477,5.0,-1.0,-1,5.0,5,5.0,3.0,2,5.0,4,5.0,5.0,4.0
awa_597,-1.0,4.0,-1,5.0,-1,4.0,4.0,3,5.0,4,5.0,5.0,4.0
awa_226,-1.0,5.0,4,4.0,4,4.0,5.0,4,4.0,4,5.0,5.0,4.0
awa_253,-1.0,-1.0,5,5.0,5,2.0,3.0,4,5.0,4,5.0,5.0,5.0
awa_304,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_366,5.0,5.0,4,4.0,-1,5.0,5.0,4,4.0,4,4.0,5.0,4.0
awa_141,-1.0,5.0,5,5.0,5,4.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_335,-1.0,-1.0,1,1.0,1,2.0,2.0,1,2.0,2,2.0,2.0,2.0
awa_403,-1.0,-1.0,1,-1.0,-1,2.0,2.0,2,2.0,2,2.0,3.0,1.0
awa_69,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,1.0,
awa_267,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,
awa_589,-1.0,4.0,-1,3.0,4,4.0,4.0,4,3.0,4,5.0,5.0,4.0
awa_129,-1.0,2.0,2,-1.0,-1,4.0,3.0,3,4.0,3,5.0,5.0,4.0
awa_195,-1.0,1.0,1,,1,2.0,2.0,1,,2,2.0,3.0,3.0
awa_534,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,1.0,1.0
awa_383,-1.0,-1.0,1,1.0,1,4.0,2.0,1,2.0,2,4.0,3.0,3.0
awa_617,5.0,5.0,5,5.0,5,5.0,4.0,4,5.0,4,4.0,4.0,4.0
awa_262,3.0,4.0,-1,5.0,-1,3.0,4.0,4,4.0,4,4.0,,4.0
awa_156,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,2.0,1.0
awa_583,1.0,1.0,1,,1,1.0,1.0,1,,1,1.0,1.0,
awa_474,-1.0,5.0,-1,4.0,-1,4.0,5.0,4,4.0,4,5.0,5.0,4.0
awa_522,5.0,5.0,-1,5.0,5,5.0,5.0,4,5.0,5,5.0,5.0,4.0
awa_339,-1.0,1.0,2,2.0,2,2.0,1.0,2,2.0,2,3.0,3.0,3.0
awa_278,-1.0,-1.0,3,-1.0,-1,3.0,4.0,4,4.0,4,5.0,5.0,4.0
awa_134,-1.0,1.0,1,,1,2.0,2.0,1,,2,2.0,1.0,1.0
awa_496,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_593,2.0,-1.0,1,,-1,2.0,2.0,3,,2,2.0,3.0,3.0
awa_468,-1.0,-1.0,2,-1.0,2,3.0,2.0,2,4.0,2,4.0,3.0,3.0
awa_545,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_60,-1.0,4.0,4,5.0,4,4.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_35,5.0,-1.0,-1,5.0,-1,5.0,3.0,2,5.0,3,4.0,5.0,4.0
awa_264,-1.0,-1.0,-1,-1.0,5,4.0,4.0,4,4.0,4,4.0,5.0,4.0
awa_83,-1.0,4.0,-1,2.0,-1,3.0,4.0,4,3.0,3,4.0,,4.0
awa_502,-1.0,-1.0,-1,-1.0,-1,4.0,4.0,4,4.0,4,5.0,,4.0
awa_168,-1.0,-1.0,-1,-1.0,-1,4.0,3.0,3,3.0,3,3.0,,4.0
awa_279,-1.0,-1.0,2,2.0,2,2.0,3.0,3,2.0,3,2.0,4.0,2.0
awa_420,-1.0,-1.0,-1,5.0,-1,2.0,2.0,4,5.0,3,4.0,3.0,4.0
awa_206,-1.0,5.0,5,4.0,5,4.0,5.0,5,4.0,5,5.0,5.0,4.0
awa_340,-1.0,-1.0,2,2.0,2,4.0,2.0,2,3.0,3,4.0,5.0,4.0
awa_560,1.0,1.0,1,1.0,1,1.0,2.0,2,1.0,1,3.0,3.0,3.0
awa_243,1.0,1.0,1,1.0,1,1.0,2.0,2,1.0,1,1.0,2.0,1.0
awa_96,5.0,-1.0,-1,5.0,5,5.0,4.0,4,5.0,4,4.0,5.0,4.0
awa_555,-1.0,4.0,2,-1.0,-1,2.0,3.0,3,2.0,3,3.0,3.0,3.0
awa_12,2.0,-1.0,-1,2.0,2,2.0,2.0,2,2.0,2,2.0,1.0,3.0
awa_487,5.0,-1.0,-1,5.0,5,5.0,4.0,4,5.0,4,4.0,5.0,4.0
awa_537,-1.0,2.0,2,-1.0,-1,2.0,2.0,2,2.0,2,4.0,2.0,3.0
awa_307,-1.0,-1.0,5,5.0,5,4.0,4.0,4,4.0,4,5.0,,4.0
awa_287,-1.0,5.0,4,-1.0,-1,4.0,4.0,4,4.0,4,4.0,,4.0
awa_431,2.0,2.0,-1,2.0,2,2.0,2.0,2,2.0,2,4.0,1.0,
awa_497,-1.0,2.0,-1,1.0,1,2.0,2.0,2,2.0,2,2.0,3.0,3.0
awa_541,1.0,1.0,1,1.0,1,1.0,2.0,2,1.0,2,3.0,1.0,1.0
awa_434,5.0,-1.0,-1,2.0,-1,5.0,4.0,3,2.0,4,5.0,,4.0
awa_112,-1.0,1.0,1,1.0,1,2.0,1.0,1,1.0,1,1.0,1.0,
awa_538,-1.0,-1.0,4,5.0,-1,3.0,2.0,3,5.0,3,4.0,3.0,4.0
awa_596,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,,5.0
awa_569,1.0,-1.0,2,2.0,2,1.0,2.0,2,2.0,2,2.0,3.0,
awa_318,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_13,5.0,5.0,5,5.0,5,5.0,4.0,4,5.0,4,4.0,5.0,2.0
awa_604,5.0,5.0,4,-1.0,5,5.0,5.0,4,4.0,5,5.0,5.0,5.0
awa_21,5.0,-1.0,-1,5.0,5,5.0,3.0,3,4.0,4,5.0,5.0,4.0
awa_266,-1.0,-1.0,1,1.0,1,2.0,2.0,2,2.0,2,3.0,3.0,3.0
awa_311,-1.0,2.0,1,1.0,1,2.0,2.0,2,2.0,2,2.0,2.0,3.0
awa_338,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_88,-1.0,-1.0,-1,2.0,2,4.0,3.0,2,3.0,3,5.0,5.0,3.0
awa_455,5.0,-1.0,-1,-1.0,5,5.0,4.0,2,4.0,4,5.0,5.0,5.0
awa_298,-1.0,4.0,-1,5.0,5,4.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_452,-1.0,1.0,-1,-1.0,1,2.0,1.0,2,4.0,2,4.0,3.0,1.0
awa_49,-1.0,1.0,1,-1.0,-1,4.0,2.0,2,4.0,3,3.0,3.0,3.0
awa_520,5.0,5.0,-1,-1.0,5,5.0,5.0,4,4.0,4,5.0,5.0,4.0
awa_198,3.0,3.0,2,-1.0,-1,3.0,3.0,2,2.0,2,3.0,,4.0
awa_263,-1.0,4.0,-1,5.0,-1,4.0,4.0,4,5.0,4,5.0,,4.0
awa_352,-1.0,1.0,-1,5.0,-1,3.0,1.0,3,4.0,3,4.0,5.0,4.0
awa_457,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_210,4.0,5.0,5,4.0,5,4.0,4.0,4,4.0,4,5.0,5.0,4.0
awa_480,-1.0,1.0,1,-1.0,1,4.0,1.0,1,3.0,2,2.0,3.0,4.0
awa_234,-1.0,-1.0,1,1.0,1,2.0,2.0,2,1.0,2,5.0,5.0,4.0
awa_485,3.0,-1.0,-1,3.0,3,3.0,2.0,2,3.0,2,4.0,4.0,3.0
awa_464,5.0,5.0,-1,-1.0,5,5.0,5.0,4,4.0,4,5.0,5.0,5.0
awa_495,1.0,1.0,5,5.0,5,1.0,1.0,5,5.0,4,3.0,,3.0
awa_269,3.0,-1.0,3,3.0,3,3.0,3.0,3,3.0,3,5.0,5.0,4.0
awa_137,3.0,3.0,-1,-1.0,-1,3.0,4.0,4,4.0,4,5.0,5.0,5.0
awa_575,1.0,1.0,1,1.0,1,1.0,2.0,1,1.0,1,2.0,3.0,2.0
awa_31,-1.0,3.0,3,-1.0,3,2.0,3.0,2,2.0,2,3.0,3.0,2.0
awa_182,-1.0,-1.0,-1,-1.0,-1,2.0,2.0,2,2.0,2,1.0,1.0,3.0
awa_357,-1.0,-1.0,-1,-1.0,-1,3.0,3.0,4,4.0,3,5.0,,4.0
awa_611,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_453,4.0,2.0,2,4.0,-1,4.0,2.0,2,4.0,3,3.0,3.0,2.0
awa_422,1.0,1.0,-1,-1.0,1,1.0,1.0,3,3.0,2,2.0,3.0,2.0
awa_160,-1.0,-1.0,3,3.0,3,2.0,3.0,4,4.0,3,4.0,5.0,4.0
awa_29,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_618,-1.0,-1.0,4,4.0,4,4.0,3.0,4,4.0,4,4.0,5.0,4.0
awa_466,3.0,2.0,-1,-1.0,-1,3.0,2.0,3,4.0,3,5.0,3.0,3.0
awa_505,1.0,1.0,-1,1.0,1,1.0,1.0,2,1.0,1,5.0,,4.0
awa_179,-1.0,3.0,3,-1.0,3,4.0,3.0,3,4.0,4,5.0,5.0,4.0
awa_390,5.0,2.0,2,5.0,2,5.0,3.0,2,5.0,3,5.0,,4.0
awa_255,-1.0,-1.0,4,-1.0,-1,2.0,3.0,4,4.0,3,4.0,3.0,4.0
awa_242,3.0,-1.0,5,5.0,5,3.0,4.0,5,4.0,4,5.0,5.0,4.0
awa_542,1.0,-1.0,-1,-1.0,1,1.0,3.0,3,2.0,3,4.0,5.0,4.0
awa_146,3.0,3.0,2,-1.0,3,3.0,2.0,2,2.0,2,2.0,3.0,3.0
awa_95,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_570,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,
awa_607,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_388,-1.0,2.0,-1,-1.0,-1,2.0,2.0,2,2.0,2,1.0,1.0,1.0
awa_167,-1.0,1.0,1,1.0,1,2.0,1.0,1,1.0,1,2.0,3.0,2.0
awa_605,5.0,5.0,5,5.0,5,5.0,4.0,4,5.0,5,5.0,5.0,4.0
awa_316,5.0,4.0,4,-1.0,-1,5.0,4.0,3,3.0,4,4.0,4.0,4.0
awa_59,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,,5.0
awa_492,3.0,-1.0,-1,2.0,-1,3.0,4.0,3,2.0,3,5.0,,4.0
awa_17,5.0,5.0,5,5.0,5,5.0,5.0,4,4.0,4,4.0,,4.0
awa_57,5.0,5.0,5,5.0,5,5.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_595,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,2.0
awa_213,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,2.0,2.0
awa_136,-1.0,4.0,-1,5.0,4,3.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_587,-1.0,2.0,-1,4.0,-1,3.0,3.0,3,4.0,3,3.0,3.0,2.0
awa_302,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_444,4.0,-1.0,-1,4.0,4,4.0,4.0,4,4.0,4,5.0,,5.0
awa_221,2.0,2.0,5,-1.0,2,2.0,3.0,4,4.0,3,4.0,4.0,4.0
awa_405,-1.0,-1.0,2,2.0,2,4.0,2.0,2,3.0,3,4.0,,4.0
awa_313,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,1.0,
awa_143,-1.0,5.0,5,,5,4.0,5.0,5,,5,5.0,5.0,5.0
awa_189,-1.0,-1.0,-1,-1.0,-1,2.0,2.0,3,3.0,3,4.0,5.0,4.0
awa_623,3.0,3.0,5,5.0,5,3.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_235,5.0,5.0,-1,5.0,5,5.0,5.0,4,5.0,5,5.0,5.0,4.0
awa_196,-1.0,5.0,5,,5,4.0,5.0,5,,5,5.0,5.0,4.0
awa_78,-1.0,4.0,4,-1.0,4,4.0,4.0,4,4.0,4,4.0,3.0,4.0
awa_220,-1.0,4.0,4,5.0,4,3.0,3.0,3,5.0,3,5.0,5.0,4.0
awa_479,-1.0,5.0,-1,-1.0,-1,4.0,5.0,4,3.0,4,5.0,,4.0
awa_509,-1.0,-1.0,-1,-1.0,-1,2.0,2.0,4,4.0,3,4.0,,3.0
awa_614,3.0,-1.0,-1,3.0,3,3.0,2.0,2,3.0,2,4.0,3.0,3.0
awa_580,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,1.0,1.0
awa_293,-1.0,-1.0,1,-1.0,1,3.0,2.0,2,3.0,3,4.0,,3.0
awa_473,-1.0,2.0,5,5.0,5,3.0,2.0,5,5.0,4,4.0,,4.0
awa_331,-1.0,2.0,4,-1.0,-1,4.0,2.0,4,4.0,4,5.0,,5.0
awa_8,1.0,-1.0,2,1.0,1,1.0,2.0,2,1.0,2,4.0,,4.0
awa_153,-1.0,5.0,5,,5,4.0,4.0,4,,4,5.0,5.0,4.0
awa_386,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_215,5.0,-1.0,4,5.0,5,5.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_119,2.0,1.0,1,2.0,1,2.0,2.0,2,2.0,2,3.0,2.0,2.0
awa_227,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,3.0,1.0
awa_144,5.0,5.0,5,5.0,5,5.0,4.0,4,4.0,4,5.0,5.0,4.0
awa_429,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,1.0,3.0
awa_350,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,1.0,
awa_624,4.0,5.0,5,-1.0,5,4.0,5.0,5,4.0,5,5.0,5.0,4.0
awa_200,-1.0,5.0,5,5.0,5,4.0,4.0,5,5.0,4,5.0,5.0,5.0
awa_34,1.0,-1.0,1,1.0,1,1.0,2.0,2,2.0,2,5.0,3.0,4.0
awa_54,-1.0,5.0,-1,1.0,5,4.0,4.0,3,2.0,3,3.0,5.0,4.0
awa_224,-1.0,-1.0,1,1.0,1,2.0,2.0,1,1.0,1,1.0,1.0,2.0
awa_152,-1.0,-1.0,-1,,-1,2.0,2.0,2,,2,2.0,3.0,1.0
awa_0,1.0,-1.0,1,1.0,1,1.0,2.0,2,1.0,2,2.0,1.0,
awa_281,-1.0,-1.0,4,-1.0,4,3.0,3.0,3,4.0,3,4.0,5.0,4.0
awa_216,-1.0,1.0,-1,4.0,-1,2.0,3.0,3,4.0,3,5.0,5.0,4.0
awa_548,4.0,2.0,-1,3.0,-1,4.0,2.0,2,3.0,2,4.0,4.0,4.0
awa_211,-1.0,-1.0,4,4.0,4,4.0,4.0,4,4.0,4,4.0,5.0,4.0
awa_462,-1.0,-1.0,-1,5.0,-1,4.0,3.0,3,5.0,4,4.0,,4.0
awa_192,-1.0,5.0,-1,4.0,5,4.0,4.0,4,4.0,4,4.0,5.0,4.0
awa_326,5.0,-1.0,5,5.0,5,5.0,4.0,5,5.0,5,5.0,5.0,4.0
awa_591,5.0,5.0,5,4.0,5,5.0,5.0,4,4.0,4,5.0,5.0,4.0
awa_37,-1.0,-1.0,5,5.0,5,3.0,3.0,4,4.0,4,4.0,5.0,4.0
awa_41,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,1.0,1.0
awa_82,-1.0,-1.0,5,5.0,5,4.0,4.0,5,5.0,5,5.0,5.0,5.0
awa_585,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,
awa_406,4.0,-1.0,5,5.0,-1,4.0,4.0,4,4.0,4,5.0,5.0,4.0
awa_412,-1.0,2.0,2,-1.0,2,3.0,2.0,2,3.0,2,3.0,3.0,3.0
awa_260,-1.0,4.0,4,-1.0,4,3.0,4.0,4,4.0,4,4.0,5.0,4.0
awa_511,-1.0,4.0,4,5.0,4,4.0,3.0,4,5.0,4,5.0,,4.0
awa_397,-1.0,2.0,5,5.0,5,4.0,2.0,5,5.0,4,5.0,,4.0
awa_504,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_385,-1.0,3.0,1,1.0,1,4.0,3.0,2,3.0,3,4.0,5.0,4.0
awa_139,3.0,3.0,-1,4.0,3,3.0,3.0,4,4.0,3,4.0,4.0,4.0
awa_199,1.0,1.0,5,5.0,-1,1.0,2.0,4,5.0,3,3.0,4.0,3.0
awa_51,-1.0,1.0,1,1.0,1,2.0,1.0,1,2.0,1,1.0,1.0,1.0
awa_222,1.0,1.0,1,1.0,1,1.0,2.0,2,1.0,1,2.0,3.0,1.0
awa_379,5.0,-1.0,-1,5.0,5,5.0,3.0,4,4.0,4,5.0,5.0,4.0
awa_395,-1.0,-1.0,2,5.0,-1,4.0,2.0,3,4.0,3,5.0,,5.0
awa_130,-1.0,-1.0,-1,-1.0,4,4.0,4.0,3,3.0,4,5.0,,5.0
awa_171,-1.0,2.0,-1,5.0,-1,4.0,3.0,4,5.0,4,5.0,5.0,4.0
awa_543,1.0,1.0,1,1.0,1,1.0,2.0,2,1.0,2,2.0,1.0,2.0
awa_55,5.0,5.0,5,5.0,5,5.0,4.0,4,5.0,4,5.0,5.0,5.0
awa_245,-1.0,5.0,5,5.0,5,4.0,4.0,5,5.0,4,4.0,5.0,4.0
awa_23,-1.0,-1.0,1,1.0,1,2.0,2.0,1,1.0,2,2.0,3.0,3.0
awa_164,2.0,4.0,4,5.0,4,2.0,3.0,4,5.0,4,5.0,5.0,4.0
awa_294,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_26,1.0,1.0,1,1.0,1,1.0,2.0,2,1.0,2,2.0,1.0,4.0
awa_32,-1.0,-1.0,2,5.0,-1,4.0,3.0,3,4.0,4,5.0,4.0,4.0
awa_204,-1.0,1.0,1,-1.0,1,2.0,2.0,1,2.0,2,1.0,2.0,3.0
awa_148,-1.0,-1.0,-1,3.0,3,4.0,4.0,4,3.0,4,4.0,4.0,4.0
awa_28,5.0,5.0,5,5.0,5,5.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_299,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_142,-1.0,5.0,5,5.0,5,4.0,4.0,5,5.0,4,5.0,5.0,4.0
awa_540,-1.0,3.0,-1,1.0,3,4.0,3.0,2,1.0,2,3.0,3.0,3.0
awa_169,2.0,2.0,2,2.0,2,2.0,2.0,2,2.0,2,2.0,3.0,2.0
awa_16,-1.0,5.0,5,5.0,5,4.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_562,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,3.0,1.0
awa_373,5.0,5.0,5,-1.0,5,5.0,5.0,5,4.0,5,5.0,5.0,4.0
awa_582,-1.0,2.0,2,2.0,2,2.0,2.0,2,2.0,2,4.0,3.0,3.0
awa_563,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,2.0,1.0,2.0
awa_333,5.0,5.0,5,5.0,5,5.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_396,5.0,-1.0,5,5.0,5,5.0,3.0,4,5.0,4,5.0,5.0,5.0
awa_470,5.0,5.0,-1,5.0,5,5.0,5.0,4,5.0,5,5.0,5.0,5.0
awa_384,-1.0,1.0,-1,-1.0,1,3.0,1.0,2,3.0,2,1.0,1.0,2.0
awa_133,-1.0,-1.0,2,2.0,2,4.0,3.0,3,3.0,3,2.0,1.0,2.0
awa_297,-1.0,5.0,5,5.0,5,4.0,5.0,5,4.0,5,5.0,5.0,5.0
awa_40,5.0,-1.0,5,5.0,5,5.0,3.0,4,5.0,4,5.0,5.0,4.0
awa_202,-1.0,5.0,5,5.0,5,4.0,4.0,5,5.0,5,5.0,5.0,4.0
awa_113,-1.0,2.0,-1,3.0,2,2.0,2.0,2,3.0,2,5.0,,3.0
awa_323,-1.0,-1.0,5,5.0,5,4.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_443,-1.0,5.0,5,5.0,5,4.0,5.0,5,5.0,5,5.0,,4.0
awa_564,1.0,1.0,1,-1.0,1,1.0,1.0,1,2.0,1,1.0,1.0,1.0
awa_248,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_436,-1.0,2.0,-1,-1.0,-1,4.0,2.0,2,3.0,3,3.0,5.0,4.0
awa_296,1.0,1.0,1,1.0,1,1.0,1.0,1,1.0,1,1.0,1.0,1.0
awa_120,-1.0,1.0,1,,1,2.0,1.0,1,,1,1.0,1.0,1.0
awa_433,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,5.0
awa_612,5.0,5.0,5,5.0,5,5.0,5.0,5,5.0,5,5.0,5.0,4.0
awa_558,-1.0,1.0,3,3.0,-1,2.0,1.0,2,3.0,2,2.0,1.0,3.0
awa_193,3.0,2.0,2,-1.0,2,3.0,2.0,2,2.0,2,2.0,3.0,3.0
awa_402,-1.0,5.0,5,-1.0,5,4.0,4.0,4,3.0,4,5.0,5.0,4.0
awa_615,1.0,1.0,-1,-1.0,1,1.0,2.0,3,3.0,3,4.0,3.0,4.0
awa_22,1.0,1.0,-1,1.0,1,1.0,1.0,2,1.0,1,2.0,1.0,1.0
awa_358,5.0,-1.0,5,5.0,5,5.0,4.0,5,5.0,5,5.0,5.0,5.0
awa_483,-1.0,-1.0,-1,-1.0,5,4.0,4.0,4,4.0,4,4.0,5.0,3.0
awa_190,-1.0,-1.0,5,5.0,5,4.0,4.0,4,5.0,4,5.0,5.0,4.0
awa_91,-1.0,3.0,3,-1.0,3,2.0,3.0,2,2.0,2,4.0,4.0,4.0
awa_208,-1.0,3.0,-1,-1.0,3,2.0,4.0,3,2.0,3,4.0,3.0,4.0
awa_274,4.0,-1.0,3,-1.0,-1,4.0,3.0,2,3.0,3,5.0,5.0,4.0
awa_598,-1.0,5.0,-1,2.0,5,3.0,4.0,4,2.0,3,4.0,4.0,4.0
awa_124,-1.0,5.0,5,5.0,5,4.0,4.0,5,5.0,4,5.0,5.0,5.0
awa_249,1.0,1.0,2,-1.0,1,1.0,2.0,2,2.0,2,3.0,3.0,2.0
awa_517,1.0,2.0,2,,2,1.0,2.0,2,,2,5.0,,4.0
awa_303,-1.0,5.0,5,-1.0,5,2.0,5.0,5,2.0,4,5.0,,4.0
awa_67,-1.0,2.0,-1,5.0,-1,4.0,3.0,4,5.0,4,5.0,5.0,5.0
awa_84,4.0,-1.0,5,5.0,5,4.0,4.0,4,5.0,4,4.0,4.0,4.0
awa_359,-1.0,-1.0,2,2.0,2,2.0,2.0,2,2.0,2,5.0,,3.0
